PST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2014-6-30,109,88,68,42,37,28,31,16,6,29.82,29.74,29.67,10,10,10,16,7,,0.00,1,,185
2014-7-1,109,94,78,43,37,22,28,16,5,29.77,29.70,29.63,10,10,10,22,9,30,0.00,0,,189
2014-7-2,109,91,73,42,35,17,28,15,4,29.79,29.73,29.67,10,10,10,22,10,29,0.00,0,,187
2014-7-3,108,90,73,41,34,24,25,15,6,29.84,29.78,29.73,10,10,10,28,10,34,0.00,0,,200
2014-7-4,105,90,75,49,41,37,27,18,10,29.95,29.87,29.80,10,10,10,24,11,29,0.00,,,184
2014-7-5,105,88,75,56,44,39,31,21,12,30.00,29.92,29.87,10,10,10,32,9,41,0.00,,,145
2014-7-6,105,88,75,50,45,41,31,21,16,29.97,29.88,29.79,10,10,10,24,7,31,0.00,,,295
2014-7-7,106,92,80,52,44,33,38,20,10,29.86,29.80,29.70,10,10,10,20,6,23,0.00,2,,218
2014-7-8,107,92,77,48,39,31,28,16,8,29.86,29.79,29.72,10,10,10,13,6,22,0.00,1,,183
2014-7-9,106,90,73,43,37,32,27,15,9,29.88,29.79,29.70,10,10,10,17,8,26,0.00,1,,179
2014-7-10,102,86,73,42,37,33,25,18,9,29.86,29.79,29.73,10,10,10,22,8,24,0.00,2,,180
2014-7-11,98,84,69,44,40,34,36,22,11,29.91,29.86,29.81,10,10,10,16,9,22,0.00,0,,172
2014-7-12,104,86,69,45,38,24,36,20,6,29.96,29.90,29.83,10,10,10,15,6,24,0.00,0,,136
2014-7-13,111,91,71,48,39,31,33,17,8,29.92,29.83,29.72,10,10,10,13,5,,0.00,0,,195
2014-7-14,104,93,84,56,51,48,31,23,17,29.91,29.86,29.79,10,10,10,16,9,24,0.00,5,,156
2014-7-15,102,90,81,59,53,48,42,28,17,29.95,29.88,29.80,10,10,10,17,7,23,0.00,2,,174
2014-7-16,104,90,79,54,50,36,42,27,11,29.89,29.83,29.75,10,10,10,20,9,30,0.00,1,,197
2014-7-17,104,88,73,52,46,25,43,27,7,29.89,29.82,29.73,10,10,10,20,11,26,0.00,0,,190
2014-7-18,102,86,71,51,44,28,47,28,8,29.91,29.83,29.76,10,10,10,20,9,23,0.00,1,,180
2014-7-19,100,87,75,59,48,39,56,28,14,29.90,29.86,29.81,10,10,10,15,9,22,0.00,0,Rain,188
2014-7-20,100,85,70,54,47,39,41,27,12,29.89,29.83,29.75,10,10,10,18,7,25,0.00,0,,192
2014-7-21,99,86,72,55,51,44,53,33,16,29.96,29.90,29.84,10,10,10,20,11,28,0.00,1,,176
2014-7-22,102,86,70,53,44,29,47,26,8,30.00,29.93,29.87,10,10,10,22,9,28,0.00,1,,185
2014-7-23,108,90,72,48,37,16,37,20,4,30.00,29.89,29.78,10,10,10,20,10,28,0.00,0,,193
2014-7-24,109,88,68,47,35,14,41,19,5,29.88,29.79,29.68,10,10,10,16,8,29,0.00,0,,195
2014-7-25,109,92,75,42,32,19,23,14,5,29.83,29.77,29.72,10,10,10,22,10,32,0.00,2,,191
2014-7-26,106,89,73,44,38,26,28,17,6,29.92,29.85,29.79,10,10,10,15,9,21,0.00,0,,189
2014-7-27,107,94,81,46,41,36,22,16,12,29.97,29.88,29.80,10,10,10,23,8,33,0.00,0,,170
2014-7-28,93,88,82,57,53,48,39,32,25,30.06,30.00,29.94,10,10,10,24,10,29,0.00,6,,224
2014-7-29,102,88,75,56,50,42,51,29,14,30.04,29.96,29.85,10,10,9,13,6,,0.00,4,,236
2014-7-30,106,90,75,54,49,43,33,24,13,29.95,29.91,29.85,10,7,1,36,14,48,0.00,3,,308
2014-7-31,106,91,77,53,48,44,42,24,13,29.95,29.87,29.76,10,10,10,14,7,24,0.00,1,,264
2014-8-1,108,91,75,47,43,38,34,19,9,29.88,29.81,29.74,10,10,10,16,7,22,0.00,0,,191
2014-8-2,99,87,75,57,47,40,29,24,15,29.91,29.85,29.79,10,10,9,20,11,28,0.00,0,,151
2014-8-3,84,76,68,66,60,46,87,63,26,30.09,29.97,29.84,10,9,3,17,10,25,0.06,6,Rain,315
2014-8-4,96,80,64,64,52,38,90,46,14,29.97,29.89,29.80,10,10,10,16,5,20,0.00,2,,221
2014-8-5,98,82,66,51,43,33,45,26,11,29.97,29.90,29.83,10,10,10,15,6,25,0.00,0,,186
2014-8-6,98,82,66,48,42,27,44,27,9,29.96,29.89,29.82,10,10,10,18,7,18,0.00,2,,188
2014-8-7,99,82,66,49,42,31,51,27,10,29.91,29.85,29.77,10,10,10,10,5,,0.00,0,,174
2014-8-8,100,83,66,50,40,24,45,24,7,29.89,29.83,29.77,10,10,10,13,5,18,0.00,0,,161
2014-8-9,102,86,71,45,39,29,33,20,8,29.91,29.85,29.78,10,10,10,14,6,,0.00,0,,187
2014-8-10,102,84,69,42,37,26,32,18,8,29.95,29.88,29.82,10,10,10,15,7,18,0.00,0,,191
2014-8-11,99,85,73,62,52,41,66,35,17,30.00,29.91,29.86,10,10,9,23,9,30,0.02,4,Rain-Thunderstorm,222
2014-8-12,100,86,73,58,54,48,57,34,19,29.97,29.88,29.76,10,10,10,20,7,25,0.00,2,,213
2014-8-13,100,87,75,51,43,28,40,24,9,29.89,29.85,29.78,10,10,10,26,12,38,0.00,0,,178
2014-8-14,100,85,71,51,35,9,49,22,4,29.92,29.86,29.78,10,10,10,30,15,37,0.00,0,,181
2014-8-15,102,83,66,42,32,19,38,18,6,29.96,29.89,29.83,10,10,10,21,9,25,0.00,0,,194
2014-8-16,104,84,66,30,25,20,22,12,5,30.00,29.91,29.82,10,10,10,13,6,17,0.00,0,,200
2014-8-17,106,84,64,36,28,22,19,13,7,29.94,29.85,29.77,10,10,10,18,6,23,0.00,0,,203
2014-8-18,102,88,73,37,27,13,22,12,4,29.81,29.74,29.67,10,10,10,17,11,28,0.00,2,,195
2014-8-19,98,82,66,48,32,20,37,18,6,29.73,29.70,29.63,10,10,10,25,13,36,0.00,2,,197
2014-8-20,91,78,66,44,41,36,42,27,14,29.91,29.83,29.74,10,10,10,14,10,16,0.00,0,,179
2014-8-21,96,77,61,53,44,39,44,28,15,29.94,29.87,29.82,10,10,10,18,7,28,0.00,0,,182
2014-8-22,100,82,66,50,43,32,49,26,10,29.89,29.80,29.71,10,10,10,30,10,38,0.00,0,,209
2014-8-23,97,84,71,44,40,36,31,22,12,29.87,29.78,29.72,10,10,10,15,9,23,0.00,0,,177
2014-8-24,96,81,66,43,39,22,42,25,7,29.84,29.77,29.69,10,10,10,21,9,26,0.00,0,,181
2014-8-25,97,80,64,41,33,20,38,21,6,29.83,29.76,29.69,10,10,10,29,15,43,0.00,0,,186
2014-8-26,97,80,64,40,35,26,40,21,8,29.96,29.88,29.81,10,10,10,20,10,23,0.00,0,,202
2014-8-27,99,80,61,39,33,28,36,20,9,30.05,29.97,29.92,10,10,10,10,6,,0.00,0,,176
2014-8-28,102,83,64,31,28,24,26,14,7,30.03,29.93,29.82,10,10,10,12,6,,0.00,0,,192
2014-8-29,105,84,63,36,26,19,22,13,5,29.89,29.81,29.73,10,10,10,14,5,16,0.00,0,,202
2014-8-30,105,85,66,38,34,27,28,17,9,29.81,29.72,29.64,10,10,10,25,9,34,0.00,0,,234
2014-8-31,105,88,73,33,28,24,19,12,6,29.77,29.70,29.64,10,10,10,17,8,25,0.00,0,,184
2014-9-1,102,82,63,43,32,27,27,17,7,29.82,29.75,29.69,10,10,10,13,5,17,0.00,0,,166
2014-9-2,102,85,68,42,37,28,33,19,8,29.82,29.72,29.64,10,10,10,24,8,31,0.00,0,,188
2014-9-3,102,85,68,42,38,32,35,20,10,29.72,29.63,29.54,10,10,10,18,8,25,0.00,0,,179
2014-9-4,100,82,64,43,36,28,35,20,8,29.71,29.65,29.60,10,10,10,16,7,18,0.00,0,,177
2014-9-5,99,81,63,39,30,16,31,18,5,29.88,29.81,29.72,10,10,10,13,7,17,0.00,0,,195
2014-9-6,100,82,64,46,36,25,25,18,14,29.94,29.86,29.78,10,10,10,18,7,23,0.00,0,,201
2014-9-7,100,86,71,61,47,38,41,27,16,29.87,29.79,29.71,10,10,10,29,9,39,0.00,0,,183
2014-9-8,95,84,75,56,47,36,45,28,22,29.85,29.78,29.71,10,10,10,25,10,33,0.01,4,Rain,198
2014-9-9,93,80,66,33,27,22,21,14,8,29.90,29.84,29.79,10,10,10,15,8,,0.00,0,,191
2014-9-10,97,79,62,31,28,25,29,16,9,29.96,29.88,29.81,10,10,10,9,6,,0.00,0,,183
2014-9-11,99,80,62,33,29,26,26,16,9,29.92,29.85,29.78,10,10,10,12,4,,0.00,0,,185
2014-9-12,100,82,64,35,32,29,28,17,9,29.90,29.83,29.75,10,10,10,14,5,16,0.00,0,,211
2014-9-13,100,82,64,39,35,31,28,18,10,29.86,29.78,29.71,10,10,10,12,4,,0.00,0,,197
2014-9-14,102,84,69,46,41,37,31,21,14,29.85,29.78,29.72,10,10,10,13,7,24,0.00,0,,215
2014-9-15,104,87,72,48,45,39,38,24,12,29.88,29.81,29.75,10,10,10,9,6,34,0.00,0,,209
2014-9-16,102,87,72,53,47,41,38,25,13,29.86,29.78,29.70,10,10,10,9,6,,0.00,0,,198
2014-9-17,102,86,72,51,47,42,41,26,15,29.80,29.73,29.63,10,10,10,15,7,18,0.00,0,,196
2014-9-18,93,84,73,47,42,38,39,24,15,29.73,29.69,29.65,10,10,10,25,13,37,0.00,0,,214
2014-9-19,91,75,59,48,42,35,58,33,15,29.86,29.80,29.74,10,10,10,16,7,24,0.00,0,,187
2014-9-20,95,77,61,55,44,35,44,30,17,29.92,29.84,29.77,10,10,10,18,6,36,0.00,2,,214
2014-9-21,91,78,64,52,47,32,60,35,12,29.94,29.88,29.83,10,10,10,13,5,,0.00,1,,180
2014-9-22,95,77,61,48,40,24,50,29,10,30.00,29.93,29.86,10,10,10,12,5,,0.00,0,,192
2014-9-23,97,78,60,40,31,13,43,22,5,30.00,29.92,29.85,10,10,10,12,7,17,0.00,0,,186
2014-9-24,98,76,55,39,34,26,35,21,11,29.97,29.89,29.81,10,10,10,22,7,26,0.00,0,,187
2014-9-25,96,82,70,55,48,38,43,31,23,29.90,29.84,29.78,10,10,10,25,11,39,0.00,0,,193
2014-9-26,90,76,64,49,43,30,54,35,12,29.86,29.79,29.70,10,10,10,24,13,38,0.00,0,,195
2014-9-27,77,68,60,41,36,29,44,32,18,29.78,29.74,29.68,10,9,2,37,13,47,0.00,2,,256
2014-9-28,79,64,51,44,38,35,56,38,23,29.87,29.81,29.76,10,10,10,23,5,32,0.00,1,,231
2014-9-29,82,68,57,44,40,35,56,37,22,29.98,29.92,29.87,10,10,10,20,10,28,0.00,1,,322
2014-9-30,82,70,51,42,38,34,59,35,15,29.93,29.84,29.68,10,10,10,16,6,23,0.00,0,,217
2014-10-1,88,70,53,42,31,19,47,26,10,29.98,29.86,29.69,10,10,10,16,6,23,0.00,0,,169
2014-10-2,86,68,51,21,15,5,26,15,5,30.15,30.08,29.99,10,10,10,10,5,,0.00,0,,186
2014-10-3,91,68,46,16,11,5,20,11,6,30.19,30.12,30.06,10,10,10,10,4,,0.00,0,,196
2014-10-4,93,71,51,18,15,11,20,12,6,30.12,30.03,29.94,10,10,10,9,5,,0.00,0,,201
2014-10-5,95,73,53,21,17,14,23,12,7,30.02,29.95,29.90,10,10,10,10,6,,0.00,0,,188
2014-10-6,95,73,53,26,20,14,22,14,7,29.99,29.92,29.84,10,10,10,12,5,,0.00,0,,179
2014-10-7,95,74,55,37,27,21,30,18,8,29.94,29.87,29.79,10,10,10,10,5,,0.00,1,,175
2014-10-8,91,72,55,40,34,30,37,25,14,29.91,29.84,29.77,10,10,10,9,5,,0.00,1,,197
2014-10-9,93,74,55,36,30,23,42,23,10,29.88,29.82,29.75,10,10,10,14,5,,0.00,0,,179
2014-10-10,90,70,52,35,29,23,32,21,11,29.97,29.91,29.85,10,10,10,10,4,,0.00,0,,178
2014-10-11,91,70,50,34,31,24,42,24,10,30.03,29.94,29.85,10,10,10,12,5,,0.00,0,,186
2014-10-12,93,72,52,32,14,-4,38,16,4,29.99,29.92,29.85,10,10,10,22,6,31,0.00,0,,258
2014-10-13,86,66,46,14,8,2,16,10,6,30.13,30.06,30.00,10,10,10,10,7,,0.00,0,,160
2014-10-14,88,67,46,33,15,4,24,14,6,30.03,29.93,29.81,10,10,10,17,8,24,0.00,2,,181
2014-10-15,84,74,61,41,33,22,42,25,10,29.88,29.83,29.74,10,10,8,29,15,37,0.00,1,,177
2014-10-16,81,64,48,39,35,31,59,37,19,30.00,29.91,29.85,10,10,10,12,5,,0.00,1,,163
2014-10-17,81,66,50,41,33,22,50,32,12,29.96,29.89,29.82,10,10,10,12,6,,0.00,4,,188
2014-10-18,84,65,48,41,35,31,59,34,18,29.94,29.88,29.82,10,10,10,12,6,,0.00,0,,190
2014-10-19,87,70,53,38,35,30,45,29,18,29.92,29.85,29.79,10,10,10,10,5,,0.00,0,,207
2014-10-20,88,70,52,40,37,32,53,31,17,29.91,29.84,29.76,10,10,10,21,8,29,0.00,2,,196
2014-10-21,81,66,51,42,36,30,56,34,17,29.91,29.85,29.79,10,10,10,17,8,,0.00,2,,206
2014-10-22,84,64,46,35,30,25,54,30,13,30.04,29.97,29.88,10,10,10,10,4,,0.00,3,,205
2014-10-23,88,67,46,31,27,22,44,24,10,30.08,29.99,29.91,10,10,10,17,5,,0.00,1,,185
2014-10-24,90,68,48,33,25,21,35,21,10,30.06,29.98,29.91,10,10,10,16,4,,0.00,0,,185
2014-10-25,84,74,63,40,32,26,37,24,13,30.01,29.95,29.91,10,10,10,24,12,32,0.00,0,,195
2014-10-26,77,64,52,40,35,26,51,36,16,29.96,29.89,29.83,10,10,10,15,8,,0.00,0,,196
2014-10-27,75,60,44,38,29,22,60,37,16,30.00,29.95,29.89,10,10,10,12,4,,0.00,0,,186
2014-10-28,79,62,44,26,22,20,40,25,13,30.11,30.06,30.00,10,10,10,9,5,,0.00,0,,196
2014-10-29,82,62,43,25,19,14,38,21,9,30.17,30.09,30.03,10,10,10,9,4,,0.00,0,,202
2014-10-30,84,64,45,22,18,13,28,18,10,30.08,29.99,29.90,10,10,10,10,5,,0.00,4,,210
2014-10-31,77,62,48,47,34,20,58,37,23,29.92,29.82,29.67,10,10,10,24,6,34,0.00,4,,175
2014-11-1,63,54,46,45,37,32,77,53,34,29.92,29.80,29.70,10,10,9,33,19,43,0.01,1,Rain,207
2014-11-2,66,52,37,37,30,19,79,47,17,30.10,30.01,29.94,10,10,10,8,4,,0.00,1,,250
2014-11-3,64,53,41,22,18,13,42,28,15,30.27,30.21,30.12,10,10,10,9,5,,0.00,0,,204
2014-11-4,69,50,32,17,13,10,44,24,11,30.36,30.29,30.23,10,10,10,9,3,,0.00,1,,196
2014-11-5,77,57,37,27,19,10,38,24,13,30.30,30.24,30.18,10,10,10,10,5,,0.00,0,,177
2014-11-6,80,60,41,30,26,21,51,29,14,30.32,30.24,30.17,10,10,10,12,3,,0.00,1,,177
2014-11-7,80,61,42,28,25,21,45,28,13,30.25,30.17,30.09,10,10,10,10,3,,0.00,0,,211
2014-11-8,82,62,42,28,25,21,45,28,13,30.22,30.13,30.06,10,10,10,9,4,,0.00,0,,188
2014-11-9,80,62,45,27,25,22,40,27,14,30.06,29.91,29.76,10,10,10,8,3,,0.00,0,,212
2014-11-10,81,62,43,32,26,21,47,30,15,29.81,29.75,29.68,10,10,10,9,3,,0.00,0,,215
2014-11-11,68,56,43,36,31,26,58,41,28,29.86,29.81,29.76,10,10,10,9,4,,0.00,0,,236
2014-11-12,72,56,39,38,33,28,68,46,28,29.95,29.89,29.83,10,10,9,8,4,,0.00,2,,190
2014-11-13,75,59,43,42,34,29,62,40,27,29.97,29.88,29.80,10,10,10,26,6,38,0.00,4,,233
2014-11-14,73,60,48,37,33,29,53,39,21,29.94,29.90,29.85,10,10,10,12,5,,0.00,1,,174
2014-11-15,71,54,37,33,30,26,65,44,21,30.05,29.95,29.87,10,10,10,10,3,,0.00,0,,248
2014-11-16,62,49,36,27,-1,-18,39,15,4,30.35,30.27,30.08,10,10,9,23,10,36,0.00,0,,193
2014-11-17,62,44,27,-6,-9,-12,18,12,6,30.37,30.30,30.24,10,10,10,9,4,,0.00,1,,230
2014-11-18,63,46,28,2,-3,-10,22,14,8,30.37,30.27,30.19,10,10,10,9,2,,0.00,5,,238
2014-11-19,68,52,36,37,14,0,44,24,11,30.20,30.10,30.02,10,10,10,18,5,28,0.00,2,,213
2014-11-20,66,52,37,37,29,20,58,41,27,30.11,30.00,29.86,10,10,10,15,5,,0.00,4,,207
2014-11-21,68,55,42,36,33,25,70,46,21,30.07,29.97,29.85,10,10,10,15,8,,0.00,0,,179
2014-11-22,64,50,36,36,32,26,68,49,29,30.10,29.99,29.86,10,10,10,13,4,,0.00,0,,219
2014-11-23,64,52,39,32,20,10,60,34,13,30.30,30.22,30.04,10,10,10,8,5,,0.00,0,,167
2014-11-24,64,47,30,21,13,8,52,29,12,30.45,30.37,30.27,10,10,10,10,6,,0.00,2,,186
2014-11-25,66,48,30,10,8,5,35,22,10,30.54,30.44,30.37,10,10,10,9,4,,0.00,0,,198
2014-11-26,70,51,32,12,9,5,32,21,11,30.44,30.36,30.29,10,10,10,8,3,,0.00,0,,210
2014-11-27,72,53,34,16,13,10,39,25,11,30.33,30.23,30.14,10,10,10,9,3,,0.00,0,,213
2014-11-28,70,52,33,17,11,-1,40,22,8,30.12,29.99,29.86,10,10,10,16,4,,0.00,0,,227
2014-11-29,77,60,44,21,12,5,23,16,10,29.88,29.81,29.74,10,10,10,20,9,28,0.00,0,,240
2014-11-30,66,59,52,46,35,10,62,45,17,30.05,29.89,29.77,10,10,10,31,14,43,0.00,0,,187
2014-12-1,61,50,39,44,39,34,83,63,52,30.23,30.14,30.06,10,10,10,13,7,,0.00,4,,186
2014-12-2,50,47,44,50,46,33,100,93,63,30.09,30.01,29.95,10,6,2,9,3,,1.16,7,Rain,223
2014-12-3,60,55,50,53,51,48,100,92,75,30.05,29.99,29.94,10,7,2,8,2,,0.00,8,Rain,184
2014-12-4,63,56,48,53,49,46,93,84,56,30.08,29.98,29.94,10,9,7,9,2,,0.00,4,,203
2014-12-5,60,53,46,52,49,45,93,84,67,30.20,30.15,30.09,10,9,6,6,2,,0.00,3,,225
2014-12-6,63,52,42,51,46,41,100,87,56,30.29,30.24,30.16,10,6,0,8,4,,0.00,3,Fog,196
2014-12-7,63,51,39,46,42,39,97,78,46,30.35,30.27,30.21,10,10,7,7,3,,0.00,0,,233
2014-12-8,66,52,39,44,41,38,93,71,38,30.26,30.20,30.15,10,10,10,8,4,,0.00,1,,213
2014-12-9,66,52,37,42,39,35,97,70,34,30.25,30.16,30.10,10,10,10,8,5,,0.00,2,,220
2014-12-10,60,48,37,43,39,35,93,73,49,30.13,30.05,29.97,10,10,10,9,3,,0.00,4,,224
2014-12-11,62,52,41,44,41,38,93,73,44,29.98,29.91,29.85,10,10,9,14,4,,0.00,5,,169
2014-12-12,54,50,46,50,43,36,100,79,66,29.95,29.87,29.76,10,10,5,20,11,24,0.21,6,Rain,188
2014-12-13,57,47,37,40,36,34,86,69,42,30.14,30.07,29.95,10,10,10,13,6,,0.00,0,,214
2014-12-14,54,43,32,38,35,30,92,77,49,30.19,30.14,30.09,10,10,10,8,4,,0.00,0,,238
2014-12-15,51,42,32,39,35,30,96,80,50,30.17,30.09,30.02,10,10,3,6,3,,0.07,6,Rain,223
2014-12-16,48,41,34,41,38,33,97,88,69,30.07,30.02,29.99,10,9,5,8,3,,0.01,6,Rain,206
2014-12-17,53,47,37,43,41,35,97,85,66,30.10,30.01,29.94,10,7,4,12,2,,0.01,6,Rain,220
2014-12-18,54,44,33,39,36,32,96,78,49,30.26,30.19,30.10,10,10,10,6,3,,0.00,4,,194
2014-12-19,52,42,33,41,37,32,96,82,59,30.29,30.22,30.17,10,10,10,8,4,,0.00,0,,210
2014-12-20,37,37,36,35,35,35,97,95,93,30.19,30.19,30.18,10,10,9,6,2,,0.00,0,,220
2014-12-22,61,50,39,44,42,38,97,75,54,30.19,30.13,30.06,10,10,5,10,4,,0.00,0,,230
2014-12-23,68,52,35,43,38,34,96,68,30,30.27,30.21,30.16,10,10,10,8,3,,0.00,0,,153
2014-12-24,60,48,36,41,37,33,93,66,41,30.19,29.96,29.67,10,10,3,31,5,41,0.00,2,,248
2014-12-25,53,47,41,29,15,9,46,29,17,30.01,29.89,29.64,10,10,10,32,18,39,0.00,0,,319
2014-12-26,51,42,34,16,13,10,44,31,19,30.28,30.14,30.01,10,10,10,13,8,,0.00,0,,332
2014-12-27,46,37,27,18,15,11,66,44,23,30.46,30.39,30.30,10,10,10,9,3,,0.00,0,,186
2014-12-28,50,38,25,21,18,14,75,54,24,30.36,30.26,30.15,10,10,10,8,4,,0.00,0,,221
2014-12-29,48,33,21,22,19,17,82,64,28,30.23,30.16,30.07,10,10,10,7,3,,0.00,0,,249
