AKST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees<br />
2015-1-1,46,42,39,44,41,37,100,92,82,30.14,29.64,29.38,10,5,2,26,11,39,1.28,8,Rain,158<br />
2015-1-2,39,34,28,39,23,8,97,66,38,30.26,30.00,29.56,10,10,5,22,11,30,0.12,3,Rain,60<br />
2015-1-3,28,27,26,8,1,-3,45,33,25,30.27,30.23,30.14,10,10,10,17,12,30,0.00,3,,84<br />
2015-1-4,33,30,27,9,2,-4,47,32,23,30.11,29.97,29.89,10,10,10,16,9,26,0.00,1,,71<br />
2015-1-5,39,32,24,29,14,6,70,50,38,30.05,29.96,29.84,10,10,10,16,6,22,0.00,5,,65<br />
2015-1-6,44,40,37,38,32,25,96,76,57,30.03,29.94,29.85,10,9,4,23,9,33,0.52,8,Rain,51<br />
2015-1-7,46,44,41,43,40,35,100,93,63,30.23,30.11,29.83,10,6,1,20,11,29,0.40,8,Rain,357<br />
2015-1-8,46,44,42,40,39,38,92,81,73,30.22,30.06,29.92,10,10,10,13,8,17,0.00,7,,339<br />
2015-1-9,50,44,39,38,36,33,89,71,52,29.91,29.83,29.79,10,10,10,15,12,24,0.00,6,Rain,67<br />
2015-1-10,46,42,39,43,41,38,100,95,71,30.03,29.97,29.90,10,10,10,9,5,,0.03,8,Rain,340<br />
2015-1-11,46,41,37,39,37,34,100,85,65,30.04,30.02,30.00,10,10,10,16,6,23,0.09,7,Rain,43<br />
2015-1-12,52,49,46,43,38,34,80,68,59,30.04,29.91,29.80,10,9,5,23,17,33,0.40,8,Rain,110<br />
2015-1-13,48,46,43,47,44,41,97,91,77,30.09,29.97,29.81,10,7,2,22,13,30,0.37,8,Rain,155<br />
2015-1-14,51,47,43,45,41,38,97,79,66,29.96,29.73,29.45,10,10,5,18,11,26,0.18,8,Rain,129<br />
2015-1-15,50,46,43,44,40,36,97,82,59,29.52,29.31,29.06,10,9,3,22,15,32,0.30,8,Rain,162<br />
2015-1-16,48,45,42,42,40,38,89,82,71,29.56,29.51,29.37,10,8,3,30,13,43,0.57,8,Rain,132<br />
2015-1-17,45,42,39,43,41,38,100,92,76,29.47,29.41,29.34,10,7,2,20,11,29,0.73,8,Rain,134<br />
2015-1-18,46,42,39,41,39,36,100,86,66,29.53,29.37,29.27,10,10,6,17,7,28,0.16,8,Rain,121<br />
2015-1-19,44,41,39,43,40,35,100,91,71,30.05,29.83,29.54,10,7,2,24,17,31,0.58,8,Rain,170<br />
2015-1-20,48,46,43,46,41,36,97,85,73,29.87,29.57,29.38,10,6,2,29,20,37,2.07,8,Rain,113<br />
2015-1-21,48,46,45,47,46,44,100,96,90,29.57,29.33,29.17,10,4,2,30,17,45,3.52,8,Rain,160<br />
2015-1-22,46,44,43,45,43,39,100,93,85,29.70,29.60,29.48,10,8,3,20,12,28,0.58,8,Rain,154<br />
2015-1-23,46,45,44,44,41,38,97,88,76,29.86,29.62,29.44,10,7,2,25,13,38,0.59,8,Rain,163<br />
2015-1-24,46,44,41,43,40,35,100,88,63,29.91,29.31,28.96,10,7,2,36,10,43,0.80,8,Rain,112<br />
2015-1-25,44,40,37,43,39,33,100,93,82,29.94,29.72,29.44,10,7,2,18,10,29,0.47,8,Rain,218<br />
2015-1-26,39,34,28,35,31,25,97,86,67,29.95,29.87,29.77,10,10,10,17,7,22,0.00,4,,61<br />
2015-1-27,39,32,28,28,27,24,100,76,59,30.09,29.95,29.77,10,10,10,17,6,,0.00,5,,101<br />
2015-1-28,46,42,37,44,36,27,100,78,60,30.06,29.95,29.83,10,9,3,24,16,37,0.11,8,Rain,125<br />
2015-1-29,44,40,34,42,39,34,100,92,86,30.28,30.15,30.01,10,9,2,17,7,,0.35,7,Rain,120<br />
2015-1-30,39,36,30,36,33,30,100,97,86,30.36,30.32,30.26,10,10,9,6,2,,0.00,0,,90<br />
2015-1-31,45,36,28,30,27,20,100,69,37,30.32,30.16,29.95,10,10,10,7,2,,0.00,4,,324<br />
2015-2-1,42,38,34,24,13,7,59,36,26,29.93,29.81,29.76,10,10,10,12,5,17,0.00,2,,74<br />
2015-2-2,39,34,28,19,12,5,67,41,29,29.89,29.82,29.79,10,10,10,12,6,17,0.00,1,,52<br />
2015-2-3,39,34,30,25,23,18,75,64,51,30.05,29.99,29.90,10,10,10,8,2,,0.00,5,,52<br />
2015-2-4,37,32,28,27,25,23,89,76,60,30.04,29.91,29.67,10,10,10,9,3,,0.00,1,,17<br />
2015-2-5,36,32,27,24,9,3,76,40,26,29.62,29.20,28.92,10,10,10,15,7,22,0.00,3,,73<br />
2015-2-6,25,22,19,7,6,4,57,50,44,29.13,28.91,28.79,10,10,9,15,11,22,0.00,6,Snow,74<br />
2015-2-7,34,28,21,31,19,7,92,69,49,29.49,29.33,29.14,10,8,1,22,11,31,0.00,7,Snow,97<br />
2015-2-8,39,38,36,34,31,27,93,75,60,29.86,29.67,29.50,10,10,7,21,15,26,0.13,8,Rain,110<br />
2015-2-9,41,36,30,35,32,27,96,88,73,30.04,29.95,29.87,10,10,10,9,4,,0.00,4,Rain,54<br />
2015-2-10,43,36,30,33,28,24,88,73,51,30.05,29.88,29.61,10,10,10,29,6,43,0.00,6,Rain,96<br />
2015-2-11,45,43,41,42,39,32,100,88,63,29.77,29.71,29.61,10,9,6,26,13,38,0.05,8,Rain,19<br />
2015-2-12,53,47,41,43,40,37,100,74,59,29.69,29.65,29.59,10,10,5,17,9,26,0.21,8,Rain,103<br />
2015-2-13,52,48,43,45,41,38,96,83,63,30.00,29.73,29.51,10,8,3,32,16,40,0.72,8,Rain,151<br />
2015-2-14,45,42,37,43,39,37,97,88,76,30.40,30.25,30.01,10,9,3,16,9,26,0.24,8,Rain,139<br />
2015-2-15,44,38,32,40,37,32,100,93,82,30.47,30.43,30.37,10,10,10,7,4,,0.00,6,Rain,51<br />
2015-2-16,55,48,42,52,34,27,89,52,34,30.35,30.21,30.12,10,10,9,17,10,25,0.01,8,Rain,112<br />
2015-2-17,53,48,43,44,39,28,100,79,38,30.13,30.01,29.81,10,9,3,17,5,26,0.09,7,Rain,42<br />
2015-2-18,52,48,43,43,38,29,100,73,41,29.89,29.78,29.73,10,9,4,17,13,26,0.29,8,Rain,140<br />
2015-2-19,44,42,37,43,39,36,100,92,82,30.33,30.15,29.90,10,8,3,16,10,24,0.51,8,Rain,139<br />
2015-2-20,43,38,33,38,35,32,100,93,80,30.38,30.36,30.33,10,10,10,8,3,,0.00,3,,34<br />
2015-2-21,46,40,33,43,38,32,100,91,68,30.40,30.39,30.38,10,9,3,9,3,,0.23,6,Rain,336<br />
2015-2-22,46,45,44,47,45,39,100,96,76,30.39,30.35,30.31,10,4,1,10,3,,2.17,8,Rain,323<br />
2015-2-23,46,44,41,45,42,40,100,93,85,30.36,30.29,30.25,10,9,3,21,9,28,0.66,8,Rain,209<br />
2015-2-24,44,40,34,41,38,34,100,94,76,30.44,30.40,30.34,10,10,4,8,3,,0.12,6,Rain,109<br />
2015-2-25,44,40,35,38,36,33,100,89,65,30.33,30.23,30.15,10,10,10,8,2,,0.00,8,,2<br />
2015-2-26,48,42,34,36,29,22,86,64,36,30.33,30.23,30.15,10,10,10,8,2,,0.00,2,,47<br />
2015-2-27,46,38,30,35,29,25,89,71,50,30.40,30.37,30.34,10,10,10,6,2,,0.00,0,,112<br />
2015-2-28,43,38,33,39,35,29,97,83,76,30.39,30.34,30.29,10,9,2,7,3,,0.01,6,Rain,111<br />
2015-3-1,50,44,35,39,36,26,97,81,52,30.41,30.31,30.22,10,10,5,15,5,,0.04,4,Rain,78<br />
2015-3-2,46,40,33,37,30,23,83,70,47,30.41,30.33,30.26,10,10,10,6,3,,0.00,5,,39<br />
2015-3-3,46,42,39,42,38,30,97,84,58,30.27,30.23,30.19,10,8,2,7,3,,0.03,8,Rain,155<br />
2015-3-4,43,41,39,42,40,39,100,95,86,30.18,30.07,29.96,10,8,2,9,2,,0.32,8,Rain,127<br />
2015-3-5,43,40,37,41,38,35,100,91,76,30.18,29.95,29.86,10,9,4,9,2,,0.49,8,Rain,103<br />
2015-3-6,45,42,39,39,38,37,97,89,76,30.43,30.36,30.22,10,10,5,9,3,,0.01,8,Rain,124<br />
2015-3-7,46,42,39,46,42,38,100,94,85,30.43,30.24,30.09,10,6,1,16,6,23,0.33,8,Rain,140<br />
2015-3-8,44,40,37,44,38,26,100,90,60,30.08,30.00,29.96,10,6,2,20,9,18,0.92,8,Rain,246<br />
2015-3-9,39,36,33,34,30,24,93,80,57,30.07,30.02,29.98,10,9,2,23,11,29,0.06,8,Rain-Snow,249<br />
2015-3-10,37,34,30,33,28,21,92,76,59,29.99,29.93,29.72,10,9,2,24,8,33,0.05,7,Rain-Snow,294<br />
2015-3-11,46,37,28,37,29,20,96,77,61,29.69,29.40,29.21,10,8,1,21,6,30,0.42,7,Rain-Snow,21<br />
2015-3-12,50,46,41,43,40,37,93,82,61,29.62,29.46,29.24,10,6,2,37,22,51,1.07,8,Rain,164<br />
2015-3-13,48,38,28,45,33,23,100,83,62,29.62,29.54,29.38,10,8,1,32,17,54,0.45,8,Rain-Snow,233<br />
2015-3-14,34,30,27,31,27,23,100,89,64,29.93,29.69,29.56,10,5,0,26,7,32,0.25,7,Fog-Snow,215<br />
2015-3-15,39,34,30,30,27,25,92,80,55,30.15,30.07,29.95,10,8,2,16,9,21,0.00,6,Snow,93<br />
2015-3-16,48,39,30,33,27,20,85,63,33,30.11,30.08,30.03,10,10,10,15,7,22,0.00,4,,73<br />
2015-3-17,50,48,46,34,31,28,63,53,44,30.01,29.92,29.87,10,10,10,22,15,28,0.00,8,,109<br />
2015-3-18,50,46,43,39,35,32,86,66,52,29.99,29.90,29.81,10,10,9,17,10,23,0.03,7,Rain,112<br />
2015-3-19,52,44,37,40,36,32,96,75,48,29.91,29.85,29.74,10,10,8,14,5,,0.02,3,Rain,97<br />
2015-3-20,51,46,42,39,34,26,86,66,39,29.72,29.58,29.47,10,10,6,21,12,36,0.25,6,Rain,125<br />
2015-3-21,46,42,39,39,37,35,97,83,71,30.02,29.88,29.72,10,8,2,21,13,29,0.44,8,Rain,121<br />
2015-3-22,51,42,34,38,35,31,100,80,48,30.02,29.93,29.85,10,10,6,12,3,,0.00,1,,9<br />
2015-3-23,51,41,34,38,33,29,85,72,56,29.91,29.84,29.81,10,10,10,8,2,,0.00,0,,308<br />
2015-3-24,48,42,35,39,33,30,89,71,50,29.96,29.92,29.83,10,10,10,12,3,,0.00,2,,54<br />
2015-3-25,51,48,46,40,33,27,79,56,43,29.82,29.67,29.60,10,10,8,22,12,29,0.03,6,Rain,114<br />
2015-3-26,50,46,43,44,40,37,93,81,68,29.91,29.83,29.70,10,8,2,15,11,23,0.40,8,Rain,151<br />
2015-3-27,46,41,37,40,38,35,97,86,76,29.91,29.88,29.82,10,9,2,14,8,,0.69,6,Rain,89<br />
2015-3-28,48,42,37,40,36,32,89,71,54,29.81,29.61,29.47,10,10,6,21,11,30,0.06,7,Rain,115<br />
2015-3-29,46,44,42,43,39,37,93,84,74,29.86,29.75,29.62,10,9,5,15,8,21,0.32,7,Rain,129<br />
2015-3-30,51,46,41,38,36,31,86,71,50,29.82,29.58,29.45,10,10,6,14,10,,0.07,7,Rain,107<br />
2015-3-31,48,42,37,40,37,35,93,84,68,29.84,29.72,29.57,10,9,3,14,9,21,0.62,7,Rain,121<br />
2015-4-1,46,42,39,39,37,34,93,80,65,30.09,30.00,29.85,10,9,5,16,10,22,0.53,8,Rain,110<br />
2015-4-2,48,42,37,39,36,33,93,77,61,29.98,29.95,29.89,10,9,4,20,12,26,0.08,7,Rain,135<br />
2015-4-3,51,43,35,36,33,30,93,69,48,29.97,29.92,29.90,10,10,10,15,5,23,0.00,3,,78<br />
2015-4-4,51,44,39,39,36,33,83,72,54,30.00,29.98,29.94,10,10,10,8,4,,0.00,2,,306<br />
2015-4-5,50,43,36,40,36,33,93,79,59,29.97,29.93,29.91,10,10,10,10,2,,0.00,2,,187<br />
2015-4-6,48,41,34,39,36,31,89,78,66,29.92,29.90,29.87,10,10,9,15,4,,0.00,5,Rain,146<br />
2015-4-7,48,46,43,41,38,36,86,75,61,29.86,29.83,29.80,10,10,8,14,9,,0.08,8,Rain,138<br />
2015-4-8,46,44,42,43,40,37,96,84,76,29.80,29.77,29.73,10,6,2,28,15,36,1.98,8,Rain,123<br />
2015-4-9,46,44,42,41,38,33,89,77,61,29.73,29.52,29.34,10,9,3,25,18,37,0.63,8,Rain,132<br />
2015-4-10,46,40,34,36,35,32,96,84,65,29.36,29.31,29.28,10,9,3,21,10,25,0.83,7,Rain-Snow,139<br />
2015-4-11,42,38,33,37,34,31,96,85,73,29.56,29.41,29.34,10,8,2,22,11,32,0.57,8,Rain-Snow,146<br />
2015-4-12,42,38,33,35,32,27,96,85,55,29.77,29.72,29.56,10,7,0,21,12,31,0.55,7,Fog-Rain-Snow,97<br />
2015-4-13,44,37,30,33,31,29,96,79,58,29.69,29.56,29.46,10,10,10,17,4,,0.00,4,,41<br />
2015-4-14,45,40,35,36,33,30,89,78,56,29.93,29.80,29.67,10,9,5,30,12,39,0.26,7,Rain,109<br />
2015-4-15,46,42,39,40,38,35,89,80,71,29.94,29.80,29.69,10,9,2,25,15,37,0.58,8,Rain-Thunderstorm,148<br />
2015-4-16,46,42,39,41,37,35,93,83,73,30.16,30.08,29.95,10,9,5,16,8,,0.49,8,Rain,108<br />
2015-4-17,46,41,36,38,35,33,93,81,63,30.39,30.24,30.09,10,10,6,17,8,25,0.24,7,Rain,118<br />
2015-4-18,48,44,39,40,37,34,86,75,68,30.40,30.32,30.15,10,10,7,21,13,24,0.12,8,Rain,122<br />
2015-4-19,50,47,46,43,40,37,86,75,68,30.14,30.03,29.82,10,9,5,22,16,31,0.51,8,Rain,110<br />
2015-4-20,51,44,39,45,41,36,97,84,71,29.93,29.81,29.73,10,8,2,18,11,26,0.14,7,Rain,256<br />
2015-4-21,45,40,36,39,35,29,93,82,55,30.16,30.07,29.94,10,10,10,18,6,23,0.16,5,Rain,355<br />
2015-4-22,46,40,33,33,29,24,89,64,42,30.15,29.96,29.78,10,10,10,14,6,22,0.00,5,,97<br />
2015-4-23,57,48,39,35,28,20,70,50,24,29.78,29.75,29.72,10,10,10,15,6,,0.00,6,,117<br />
2015-4-24,53,45,37,42,37,31,86,70,54,29.85,29.78,29.76,10,10,10,8,2,,0.00,1,,204<br />
2015-4-25,54,44,37,44,39,34,90,79,49,29.88,29.81,29.64,10,10,10,20,4,28,0.00,4,Fog,345<br />
2015-4-26,54,48,41,41,37,33,86,70,47,29.81,29.66,29.53,10,9,4,26,17,37,0.18,7,Rain,128<br />
2015-4-27,50,44,39,40,37,33,89,76,54,29.84,29.76,29.43,10,9,3,17,10,23,0.22,7,Rain,93<br />
2015-4-28,48,45,42,43,39,36,93,83,66,29.71,29.39,29.04,10,7,2,23,8,33,0.70,8,Rain,154<br />
2015-4-29,48,44,39,42,39,36,93,83,68,29.77,29.72,29.68,10,9,3,14,7,22,0.34,7,Rain,121<br />
2015-4-30,46,41,36,42,38,34,93,88,76,29.76,29.73,29.71,10,9,3,13,4,,0.29,7,Fog-Rain,171<br />
2015-5-1,50,44,39,42,39,38,93,84,68,30.13,29.96,29.78,10,10,6,8,5,,0.05,7,Rain,123<br />
2015-5-2,52,46,39,40,38,37,93,81,57,30.19,30.16,30.13,10,10,3,9,5,,0.06,4,Rain,116<br />
2015-5-3,57,46,37,43,37,29,93,69,38,30.12,30.01,29.92,10,10,10,9,4,,0.00,1,,342<br />
2015-5-4,62,50,39,35,30,22,79,46,23,29.94,29.87,29.84,10,10,10,10,3,21,0.00,0,,33<br />
2015-5-5,60,50,41,43,35,27,74,59,31,30.20,30.07,29.95,10,10,10,18,7,,0.00,1,,324<br />
2015-5-6,54,47,41,43,39,35,82,71,61,30.21,30.19,30.16,10,10,10,12,5,,0.00,5,,242<br />
2015-5-7,55,50,45,45,41,37,83,73,57,30.18,30.16,30.14,10,10,10,10,4,,0.00,8,Rain,26<br />
2015-5-8,59,52,46,47,44,42,87,72,57,30.15,30.03,29.91,10,10,10,17,5,24,0.00,6,,284<br />
2015-5-9,54,50,46,49,45,40,92,82,62,30.21,30.13,29.96,10,8,2,21,11,26,0.20,7,Rain,210<br />
2015-5-10,53,48,43,45,42,39,93,79,66,30.19,30.17,30.15,10,10,10,12,4,,0.00,6,,245<br />
2015-5-11,54,48,44,42,39,37,82,69,59,30.14,30.06,29.97,10,10,10,15,8,26,0.00,5,,191<br />
2015-5-12,55,50,44,46,43,39,89,78,59,29.95,29.85,29.82,10,10,10,9,3,,0.00,5,,237<br />
2015-5-13,59,52,46,48,45,42,86,76,62,30.02,29.93,29.84,10,10,10,10,4,,0.00,2,,257<br />
2015-5-14,55,50,46,47,45,42,89,82,74,30.03,30.00,29.94,10,10,10,14,5,,0.00,3,,211<br />
2015-5-15,54,50,46,45,44,43,87,80,71,30.03,29.96,29.93,10,10,10,16,8,,0.00,8,,321<br />
2015-5-16,57,52,48,46,43,41,82,74,66,30.16,30.12,30.04,10,10,10,16,13,,0.00,4,,322<br />
2015-5-17,59,52,46,48,46,43,90,78,67,30.17,30.14,30.12,10,10,10,14,7,,0.00,1,,309<br />
2015-5-18,60,54,48,50,47,46,93,82,69,30.16,30.13,30.12,10,10,10,13,7,,0.00,4,,304<br />
2015-5-19,57,52,48,49,47,46,90,82,72,30.20,30.18,30.15,10,10,9,16,8,,0.00,5,,306<br />
2015-5-20,59,54,50,48,46,45,87,80,69,30.19,30.15,30.09,10,10,10,18,10,,0.00,5,,314<br />
2015-5-21,57,52,48,47,45,43,86,78,69,30.10,30.08,30.06,10,10,10,18,13,18,0.00,5,,318<br />
2015-5-22,61,55,50,49,47,45,86,78,67,30.10,30.08,30.07,10,10,10,17,10,,0.00,4,,304<br />
2015-5-23,53,50,48,47,46,46,90,84,77,30.25,30.18,30.11,10,10,10,13,8,,0.00,7,,299<br />
2015-5-24,59,52,48,48,45,44,90,79,67,30.25,30.21,30.14,10,10,9,10,8,,0.00,5,,285<br />
2015-5-25,61,56,50,49,47,46,86,76,64,30.14,30.11,30.09,10,10,10,18,8,,0.00,4,,300<br />
2015-5-26,57,52,50,48,47,45,89,82,75,30.18,30.15,30.10,10,10,10,13,8,,0.00,7,Rain,293<br />
2015-5-27,54,50,48,46,44,40,86,77,66,30.28,30.23,30.18,10,10,5,16,6,,0.06,8,Rain,300<br />
2015-5-28,59,52,48,48,46,43,86,78,69,30.27,30.24,30.21,10,10,10,21,11,,0.00,5,,321<br />
2015-5-29,60,54,50,49,47,46,87,80,67,30.21,30.14,30.06,10,10,10,13,8,,0.00,4,,302<br />
2015-5-30,60,54,48,50,47,45,93,83,69,30.06,29.99,29.94,10,10,10,13,9,,0.00,4,,297<br />
2015-5-31,57,54,50,48,47,45,89,81,69,29.96,29.95,29.93,10,10,10,14,9,18,0.00,6,,265<br />
2015-6-1,57,52,48,47,46,45,90,81,69,29.92,29.89,29.87,10,10,7,10,7,,0.00,6,,281<br />
2015-6-2,54,50,48,47,46,45,90,84,77,29.91,29.87,29.86,10,10,8,12,7,,0.00,8,,258<br />
2015-6-3,57,54,50,49,47,40,93,82,57,30.00,29.96,29.91,10,9,2,17,6,24,0.04,7,Rain,199<br />
2015-6-4,59,55,53,51,46,39,89,74,54,29.89,29.82,29.74,10,8,2,24,15,33,0.34,8,Rain,129<br />
2015-6-5,54,52,50,50,48,44,93,86,77,30.10,29.98,29.75,10,8,3,21,12,32,0.18,8,Rain,177<br />
2015-6-6,61,52,50,52,48,46,100,90,77,30.09,30.06,29.93,10,8,3,10,4,,0.23,8,Rain,216<br />
2015-6-7,55,52,50,51,48,46,93,85,72,30.13,29.93,29.83,10,8,2,18,6,,0.24,8,Rain,297<br />
2015-6-8,55,52,46,48,45,42,87,80,66,30.31,30.25,30.15,10,10,5,13,6,,0.04,6,Rain,295<br />
2015-6-9,55,48,42,47,43,40,96,80,67,30.28,30.19,30.02,10,10,10,13,5,21,0.01,5,Rain,208<br />
2015-6-10,51,48,46,49,46,43,100,93,80,30.01,29.92,29.87,10,7,2,16,8,18,0.79,8,Rain,163<br />
2015-6-11,48,46,44,47,45,41,100,95,86,30.23,29.99,29.86,10,8,2,9,6,,0.72,8,Rain,169<br />
2015-6-12,55,50,44,47,45,43,100,90,64,30.37,30.32,30.24,10,10,6,16,3,,0.01,6,Rain,324<br />
2015-6-13,61,51,45,50,47,42,100,87,74,30.35,30.25,30.17,10,10,10,9,4,,0.00,6,Rain,242<br />
2015-6-14,77,60,48,54,50,46,100,70,37,30.17,30.14,30.08,10,10,10,14,3,,0.00,3,,247<br />
2015-6-15,77,64,55,55,51,46,83,64,39,30.07,30.00,29.95,10,10,10,14,3,,0.00,2,,256<br />
2015-6-16,59,55,53,54,51,48,89,83,77,30.10,30.05,29.95,10,10,9,17,6,,0.02,6,Rain,235<br />
2015-6-17,61,55,51,52,50,48,100,87,77,30.11,30.08,29.98,10,8,2,12,4,,0.34,7,Rain,248<br />
2015-6-18,57,53,51,51,50,48,90,86,80,29.99,29.95,29.93,10,9,3,13,7,,0.14,8,Fog-Rain,288<br />
2015-6-19,59,56,54,52,50,49,88,82,75,30.14,30.07,29.98,10,10,10,9,4,,0.00,7,,237<br />
2015-6-20,64,58,52,54,51,49,89,79,63,30.17,30.15,30.13,10,10,10,16,5,,0.00,4,,266<br />
2015-6-21,62,56,50,52,50,47,89,80,70,30.14,30.06,30.01,10,10,10,16,7,,0.00,5,,322<br />
2015-6-22,66,58,51,55,51,48,89,77,60,30.06,30.02,30.00,10,10,10,10,4,,0.00,2,,232<br />
2015-6-23,64,59,54,53,50,48,87,74,58,30.07,30.03,29.94,10,10,10,9,5,,0.00,3,,278<br />
2015-6-24,66,60,53,55,50,46,90,71,50,29.93,29.89,29.87,10,10,10,15,6,,0.05,6,Rain,86<br />
2015-6-25,60,58,57,59,56,54,100,90,86,29.91,29.86,29.84,10,9,2,9,3,,0.26,8,Rain,213<br />
2015-6-26,61,58,54,56,52,49,94,88,75,30.20,30.10,29.92,10,6,2,22,12,36,0.52,7,Rain,183<br />
2015-6-27,61,56,51,52,51,48,90,83,69,30.14,30.12,30.10,10,10,8,6,4,,0.02,7,Rain,357<br />
2015-6-28,62,58,54,54,53,51,93,84,72,30.11,30.06,29.99,10,9,4,8,3,,0.07,7,Rain,298<br />
2015-6-29,63,60,57,55,53,51,93,85,70,30.19,30.05,29.95,10,8,3,13,5,,0.32,7,Rain,267<br />
2015-6-30,63,58,52,55,51,46,90,79,62,30.33,30.27,30.19,10,9,2,12,2,,0.08,7,Rain,228<br />
